
============================================================
[2026-01-21T20:55:46.536499] Starting download for task 112
Command: /usr/bin/python3 main.py -c https://samsungu.udemy.com/course/machinelearning/ -b BXkdOY7L4dK19hrNj1GnplHFHoMbkXpiLlSn9dcU -o Staging_Download/Task_112 -q 720 --download-captions --download-assets --download-quizzes --concurrent-downloads 10 --continue-lecture-numbers
============================================================

============================================================
[LOGGING MODULE] Starting download process
============================================================
[08:55:47] [udemy-downloader] [pre_run:394] INFO: Output directory set to /root/project/server/udemy_dl/Staging_Download/Task_112
[08:55:47] [udemy-downloader] [pre_run:404] WARNING: > Keyfile not found! You won't be able to decrypt any encrypted videos!
[08:55:48] [udemy-downloader] [visit:1203] INFO: Visit request successful
[08:55:48] [udemy-downloader] [main:2044] INFO: > Fetching course information, this may take a minute...
[08:55:49] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/2
[08:55:50] [udemy-downloader] [main:2047] INFO: > Course information retrieved!
[08:55:50] [udemy-downloader] [main:2052] INFO: > Fetching course curriculum, this may take a minute...
[08:56:35] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 2/5
[08:57:01] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 3/5
[08:57:36] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 4/5
[08:58:27] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 5/5
[08:58:36] [udemy-downloader] [_handle_pagination:922] ERROR: Failed to fetch page 5, retrying...
[08:58:36] [udemy-downloader] [_handle_pagination:914] INFO: > Downloading data page 5/5
[08:59:04] [udemy-downloader] [main:2076] INFO: > Course curriculum retrieved!
[08:59:04] [udemy-downloader] [main:2107] INFO: > Processing course data, this may take a minute. 
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 2 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 3 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 4 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 5 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 6 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 8 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 9 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 10 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 11 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 13 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 14 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 15 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 16 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 17 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 18 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 19 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 20 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 21 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 22 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 23 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 24 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 25 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 26 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 27 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 28 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 29 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 30 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 31 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 32 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 33 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 34 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 35 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 36 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 38 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 39 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 40 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 41 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 42 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 43 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 44 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 45 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 46 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 47 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 48 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 49 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 51 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 53 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 54 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 55 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 56 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 57 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 58 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 59 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 60 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 61 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 62 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 63 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 64 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 65 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 66 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 67 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 68 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 69 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 71 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 72 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 73 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 74 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 75 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 76 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 77 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 78 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 79 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 80 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 81 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 82 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 83 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 84 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 85 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 86 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 87 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 88 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 89 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 90 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 91 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 92 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 93 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 94 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 95 of 465
[08:59:04] [udemy-downloader] [main:2187] INFO: Processing 96 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 98 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 99 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 100 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 101 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 102 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 103 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 104 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 105 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 106 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 107 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 108 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 109 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 110 of 465
[08:59:04] [udemy-downloader] [main:2151] INFO: Processing 111 of 465
